	富山1985　h=6.5m	
	風速m/s	降水量mm/h 風向
	1.7	0	247.5
	2.5	0	247.5
	2.5	0	247.5
	1.7	1	247.5
	2.5	0	202.5
	0.8	0	180
	1.7	1	202.5
	2.5	0	180
	1.7	1	225
	1.7	0	180
	1.7	0	180
	1.7	0	180
	2.5	0	157.5
	1.7	0	202.5
	1.7	0	202.5
	2.5	0	202.5
	0.8	0	247.5
	0.8	0	202.5
	1.7	0	247.5
	1.7	0	247.5
	0.0	0	0
	0.0	1	0
	1.7	1	45
	0.8	0	90
	0.8	0	225
	0.8	0	202.5
	0.8	0	247.5
	5.0	0	202.5
	2.5	0	270
	1.7	0	225
	1.7	0	247.5
	2.5	1	202.5
	3.3	1	180
	3.3	0	225
	3.3	2	202.5
	3.3	0	157.5
	2.5	2	157.5
	2.5	0	225
	2.5	1	225
	2.5	1	225
	2.5	0	202.5
	2.5	0	202.5
	1.7	0	225
	1.7	0	202.5
	1.7	0	225
	4.1	0	337.5
	5.0	2	45
	3.3	3	202.5
	0.8	6	202.5
	0.8	1	180
	0.0	1	0
	0.8	1	225
	1.7	1	0
	0.8	2	270
	0.8	1	180
	1.7	1	225
	1.7	0	202.5
	1.7	0	225
	2.5	0	202.5
	1.7	2	202.5
	1.7	0	180
	2.5	0	157.5
	2.5	0	180
	0.0	1	0
	1.7	0	247.5
	1.7	0	180
	1.7	0	202.5
	1.7	1	202.5
	1.7	0	225
	1.7	1	202.5
	0.8	0	225
	1.7	0	225
	1.7	0	225
	1.7	0	225
	1.7	0	225
	0.8	0	225
	1.7	0	225
	1.7	0	225
	0.8	0	202.5
	0.8	0	247.5
	2.5	0	202.5
	0.8	0	202.5
	1.7	0	202.5
	1.7	0	202.5
	1.7	0	202.5
	1.7	0	180
	0.8	0	202.5
	1.7	0	315
	1.7	0	315
	0.8	0	337.5
	0.0	0	0
	0.0	0	0
	2.5	0	225
	1.7	0	202.5
	1.7	0	225
	2.5	0	225
	1.7	0	225
	2.5	0	202.5
	2.5	0	202.5
	0.8	0	225
	0.8	0	180
	0.0	0	0
	1.7	0	247.5
	1.7	0	270
	1.7	0	270
	0.8	0	202.5
	1.7	0	247.5
	0.8	0	247.5
	0.8	0	225
	1.7	0	292.5
	0.8	0	135
	0.8	1	202.5
	0.8	1	157.5
	1.7	0	225
	0.8	0	292.5
	0.0	0	0
	0.8	1	225
	0.8	0	247.5
	1.7	1	292.5
	0.8	1	225
	0.0	0	0
	0.8	1	202.5
	0.8	0	180
	2.5	0	202.5
	3.3	0	247.5
	2.5	0	225
	2.5	0	225
	0.8	0	247.5
	1.7	1	180
	0.0	0	0
	0.8	1	202.5
	2.5	0	225
	1.7	0	225
	1.7	0	225
	1.7	0	202.5
	1.7	0	202.5
	2.5	0	270
	1.7	1	225
	1.7	0	270
	2.5	0	225
	2.5	2	180
	3.3	0	225
	3.3	0	202.5
	1.7	1	225
	1.7	1	225
	2.5	0	180
	5.0	4	337.5
	3.3	1	337.5
	3.3	0	292.5
	5.0	0	337.5
	3.3	1	315
	3.3	0	337.5
	2.5	0	315
	0.8	0	292.5
	1.7	0	270
	1.7	0	202.5
	1.7	0	202.5
	1.7	0	180
	0.8	0	225
	1.7	0	202.5
	1.7	0	315
	1.7	0	247.5
	1.7	0	247.5
	1.7	0	202.5
	1.7	0	225
	1.7	0	202.5
	2.5	0	202.5
	2.5	0	225
	2.5	0	225
	3.3	0	202.5
	2.5	0	202.5
	3.3	0	180
	3.3	0	202.5
	3.3	0	157.5
	1.7	0	225
	3.3	0	202.5
	3.3	0	202.5
	2.5	0	225
	4.1	0	202.5
	3.3	0	180
	3.3	0	225
	1.7	0	202.5
	4.1	0	180
	3.3	0	180
	3.3	0	180
	3.3	0	270
	3.3	1	202.5
	1.7	0	202.5
	1.7	0	202.5
	2.5	1	247.5
	0.8	1	270
	0.8	1	157.5
	1.7	1	202.5
	1.7	3	180
	1.7	0	225
	1.7	1	225
	0.8	1	225
	0.8	0	180
	0.8	0	180
	0.0	0	0
	0.8	0	270
	1.7	0	225
	1.7	0	225
	0.8	0	247.5
	1.7	0	202.5
	1.7	0	225
	0.8	0	112.5
	0.8	0	45
	0.8	0	0
	0.8	0	22.5
	1.7	0	90
	0.8	0	90
	0.8	0	180
	0.8	0	225
	0.0	0	0
	0.8	0	247.5
	0.0	0	0
	0.8	0	225
	1.7	0	202.5
	2.5	0	202.5
	1.7	0	225
	1.7	0	202.5
	1.7	0	225
	2.5	0	225
	0.8	0	247.5
	1.7	3	202.5
	2.5	1	202.5
	1.7	0	225
	0.8	0	315
	1.7	0	315
	4.1	0	315
	1.7	0	292.5
	0.8	0	292.5
	1.7	0	315
	0.8	0	292.5
	1.7	0	292.5
	2.5	0	292.5
	1.7	0	270
	1.7	0	202.5
	1.7	0	225
	1.7	0	225
	1.7	0	225
	1.7	0	202.5
	1.7	0	225
	1.7	0	225
	1.7	0	225
	0.8	0	225
	1.7	0	225
	1.7	0	202.5
	1.7	0	225
	2.5	0	225
	1.7	0	202.5
	1.7	0	225
	2.5	0	225
	0.8	0	180
	0.8	0	45
	1.7	0	45
	0.8	0	45
	0.8	0	45
	0.0	0	0
	1.7	0	225
	2.5	0	225
	1.7	0	225
	1.7	0	225
	0.8	0	180
	0.8	0	225
	1.7	0	225
	1.7	0	225
	1.7	0	225
	2.5	0	247.5
	2.5	0	180
	1.7	0	225
	2.5	0	225
	1.7	0	247.5
	2.5	0	202.5
	2.5	0	225
	2.5	0	202.5
	1.7	0	180
	3.3	0	247.5
	1.7	0	202.5
	3.3	0	202.5
	5.0	0	180
	5.0	0	180
	2.5	0	225
	2.5	0	225
	1.7	0	202.5
	2.5	0	270
	2.5	0	180
	2.5	0	180
	3.3	0	202.5
	2.5	0	225
	2.5	0	225
	2.5	0	202.5
	2.5	0	225
	2.5	0	225
	2.5	0	225
	2.5	0	225
	1.7	0	202.5
	2.5	0	202.5
	2.5	0	202.5
	5.0	0	202.5
	5.0	0	202.5
	5.8	0	180
	2.5	0	225
	5.8	0	180
	5.0	0	202.5
	4.1	0	180
	4.1	1	202.5
	5.0	0	180
	6.6	0	180
	5.8	0	180
	5.8	0	180
	5.8	0	180
	5.0	0	202.5
	5.0	0	247.5
	3.3	0	225
	2.5	0	202.5
	1.7	0	225
	2.5	1	202.5
	2.5	0	225
	1.7	0	202.5
	1.7	1	225
	0.8	0	180
	0.8	1	202.5
	0.8	0	225
	1.7	0	225
	1.7	1	225
	2.5	0	202.5
	3.3	0	180
	2.5	0	157.5
	1.7	0	157.5
	1.7	0	202.5
	1.7	0	225
	2.5	0	202.5
	3.3	0	225
	3.3	0	225
	2.5	0	225
	3.3	0	225
	2.5	0	202.5
